Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    ELSE            reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    error           reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    END             reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    RETURN          reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)


state 67

    (10) single_statement -> callfunc ENDSTR NEWLINE .

    ENDSTR          reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    IF              reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    DO              reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    FUNCTION        reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    VARIABLE        reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    MOVE            reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    LMS             reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    INT             reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    BOOL            reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    SHORT           reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    RIGHT           reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    LEFT            reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    VECTOROF        reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    $end            reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    WHILE           reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    ELSE            reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    error           reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    END             reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)
    RETURN          reduce using rule 10 (single_statement -> callfunc ENDSTR NEWLINE .)


state 68

    (11) single_statement -> cmd ENDSTR NEWLINE .

    ENDSTR          reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    IF              reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    DO              reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    FUNCTION        reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    VARIABLE        reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    MOVE            reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    LMS             reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    INT             reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    BOOL            reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    SHORT           reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    RIGHT           reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    LEFT            reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    VECTOROF        reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    $end            reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    WHILE           reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    ELSE            reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    error           reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    END             reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)
    RETURN          reduce using rule 11 (single_statement -> cmd ENDSTR NEWLINE .)


state 69

    (20) var -> var COMMA . var
    (18) var -> . variable
    (19) var -> . setting
    (20) var -> . var COMMA var
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (21) setting -> . variable SET expr
    (28) setting -> . variable SET setarr

    VARIABLE        shift and go to state 38

    var                            shift and go to state 93
    variable                       shift and go to state 36
    setting                        shift and go to state 37

state 70

    (21) setting -> variable SET expr .
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

    ENDSTR          reduce using rule 21 (setting -> variable SET expr .)
    COMMA           reduce using rule 21 (setting -> variable SET expr .)
    SUB             shift and go to state 75
    ADD             shift and go to state 76
    VERTBAR         shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80


state 71

    (28) setting -> variable SET setarr .
    (32) setarr -> setarr . COMMA setarr

  ! shift/reduce conflict for COMMA resolved as shift
    ENDSTR          reduce using rule 28 (setting -> variable SET setarr .)
    COMMA           shift and go to state 94

  ! COMMA           [ reduce using rule 28 (setting -> variable SET setarr .) ]


state 72

    (31) setarr -> CUOPBR . setarr CUCLBR
    (33) setarr -> CUOPBR . exprarr CUCLBR
    (31) setarr -> . CUOPBR setarr CUCLBR
    (32) setarr -> . setarr COMMA setarr
    (33) setarr -> . CUOPBR exprarr CUCLBR
    (34) exprarr -> . exprarr COMMA exprarr
    (35) exprarr -> . expr
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR
    (77) dir -> . RIGHT
    (78) dir -> . LEFT

    CUOPBR          shift and go to state 72
    OPBR            shift and go to state 46
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27

    setarr                         shift and go to state 95
    exprarr                        shift and go to state 96
    expr                           shift and go to state 97
    variable                       shift and go to state 41
    const                          shift and go to state 42
    math_expr                      shift and go to state 43
    callfunc                       shift and go to state 44
    cmd                            shift and go to state 45
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50
    dir                            shift and go to state 20

state 73

    (62) if -> IF expr THEN . NEWLINE statement_gr ELSE NEWLINE statement_gr
    (63) if -> IF expr THEN . NEWLINE statement_gr ELSE ENDSTR NEWLINE
    (64) if -> IF expr THEN . NEWLINE statement_gr error

    NEWLINE         shift and go to state 98


state 74

    (65) if -> IF expr error .

    ENDSTR          reduce using rule 65 (if -> IF expr error .)
    IF              reduce using rule 65 (if -> IF expr error .)
    DO              reduce using rule 65 (if -> IF expr error .)
    FUNCTION        reduce using rule 65 (if -> IF expr error .)
    VARIABLE        reduce using rule 65 (if -> IF expr error .)
    MOVE            reduce using rule 65 (if -> IF expr error .)
    LMS             reduce using rule 65 (if -> IF expr error .)
    INT             reduce using rule 65 (if -> IF expr error .)
    BOOL            reduce using rule 65 (if -> IF expr error .)
    SHORT           reduce using rule 65 (if -> IF expr error .)
    RIGHT           reduce using rule 65 (if -> IF expr error .)
    LEFT            reduce using rule 65 (if -> IF expr error .)
    VECTOROF        reduce using rule 65 (if -> IF expr error .)
    $end            reduce using rule 65 (if -> IF expr error .)
    WHILE           reduce using rule 65 (if -> IF expr error .)
    ELSE            reduce using rule 65 (if -> IF expr error .)
    error           reduce using rule 65 (if -> IF expr error .)
    END             reduce using rule 65 (if -> IF expr error .)
    RETURN          reduce using rule 65 (if -> IF expr error .)


state 75

    (50) math_expr -> expr SUB . expr
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR
    (77) dir -> . RIGHT
    (78) dir -> . LEFT

    OPBR            shift and go to state 46
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27

    expr                           shift and go to state 99
    variable                       shift and go to state 41
    const                          shift and go to state 42
    math_expr                      shift and go to state 43
    callfunc                       shift and go to state 44
    cmd                            shift and go to state 45
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50
    dir                            shift and go to state 20

state 76

    (51) math_expr -> expr ADD . expr
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR
    (77) dir -> . RIGHT
    (78) dir -> . LEFT

    OPBR            shift and go to state 46
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27

    expr                           shift and go to state 100
    variable                       shift and go to state 41
    const                          shift and go to state 42
    math_expr                      shift and go to state 43
    callfunc                       shift and go to state 44
    cmd                            shift and go to state 45
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50
    dir                            shift and go to state 20

state 77

    (52) math_expr -> expr VERTBAR . expr LARGER
    (53) math_expr -> expr VERTBAR . expr SMALLER
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR
    (77) dir -> . RIGHT
    (78) dir -> . LEFT

    OPBR            shift and go to state 46
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27

    expr                           shift and go to state 101
    variable                       shift and go to state 41
    const                          shift and go to state 42
    math_expr                      shift and go to state 43
    callfunc                       shift and go to state 44
    cmd                            shift and go to state 45
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50
    dir                            shift and go to state 20

state 78

    (54) math_expr -> expr AND . expr
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR
    (77) dir -> . RIGHT
    (78) dir -> . LEFT

    OPBR            shift and go to state 46
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27

    expr                           shift and go to state 102
    variable                       shift and go to state 41
    const                          shift and go to state 42
    math_expr                      shift and go to state 43
    callfunc                       shift and go to state 44
    cmd                            shift and go to state 45
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50
    dir                            shift and go to state 20

state 79

    (55) math_expr -> expr OR . expr
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR
    (77) dir -> . RIGHT
    (78) dir -> . LEFT

    OPBR            shift and go to state 46
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27

    expr                           shift and go to state 103
    variable                       shift and go to state 41
    const                          shift and go to state 42
    math_expr                      shift and go to state 43
    callfunc                       shift and go to state 44
    cmd                            shift and go to state 45
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50
    dir                            shift and go to state 20

state 80

    (56) math_expr -> expr NOT . AND expr
    (57) math_expr -> expr NOT . OR expr

    AND             shift and go to state 104
    OR              shift and go to state 105


state 81

    (27) expr -> OPBR expr . CLBR
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

    CLBR            shift and go to state 106
    SUB             shift and go to state 75
    ADD             shift and go to state 76
    VERTBAR         shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80


state 82

    (43) sizeof -> SIZEOF OPBR . type CLBR
    (44) sizeof -> SIZEOF OPBR . variable CLBR
    (14) type -> . INT
    (15) type -> . BOOL
    (16) type -> . SHORT INT
    (17) type -> . SHORT
    (29) type -> . vectorof
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (30) vectorof -> . VECTOROF type

    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VARIABLE        shift and go to state 38
    VECTOROF        shift and go to state 28

    type                           shift and go to state 107
    variable                       shift and go to state 108
    vectorof                       shift and go to state 25

state 83

    (68) dowhile -> DO NEWLINE statement_gr . WHILE expr ENDSTR NEWLINE

    WHILE           shift and go to state 109


state 84

    (69) dowhile -> DO NEWLINE error .

    ENDSTR          reduce using rule 69 (dowhile -> DO NEWLINE error .)
    IF              reduce using rule 69 (dowhile -> DO NEWLINE error .)
    DO              reduce using rule 69 (dowhile -> DO NEWLINE error .)
    FUNCTION        reduce using rule 69 (dowhile -> DO NEWLINE error .)
    VARIABLE        reduce using rule 69 (dowhile -> DO NEWLINE error .)
    MOVE            reduce using rule 69 (dowhile -> DO NEWLINE error .)
    LMS             reduce using rule 69 (dowhile -> DO NEWLINE error .)
    INT             reduce using rule 69 (dowhile -> DO NEWLINE error .)
    BOOL            reduce using rule 69 (dowhile -> DO NEWLINE error .)
    SHORT           reduce using rule 69 (dowhile -> DO NEWLINE error .)
    RIGHT           reduce using rule 69 (dowhile -> DO NEWLINE error .)
    LEFT            reduce using rule 69 (dowhile -> DO NEWLINE error .)
    VECTOROF        reduce using rule 69 (dowhile -> DO NEWLINE error .)
    $end            reduce using rule 69 (dowhile -> DO NEWLINE error .)
    WHILE           reduce using rule 69 (dowhile -> DO NEWLINE error .)
    ELSE            reduce using rule 69 (dowhile -> DO NEWLINE error .)
    error           reduce using rule 69 (dowhile -> DO NEWLINE error .)
    END             reduce using rule 69 (dowhile -> DO NEWLINE error .)
    RETURN          reduce using rule 69 (dowhile -> DO NEWLINE error .)


state 85

    (66) statement_gr -> BEGIN . NEWLINE statement_list END NEWLINE

    NEWLINE         shift and go to state 110


state 86

    (67) statement_gr -> single_statement .

    WHILE           reduce using rule 67 (statement_gr -> single_statement .)
    ELSE            reduce using rule 67 (statement_gr -> single_statement .)
    error           reduce using rule 67 (statement_gr -> single_statement .)
    RETURN          reduce using rule 67 (statement_gr -> single_statement .)
    ENDSTR          reduce using rule 67 (statement_gr -> single_statement .)
    IF              reduce using rule 67 (statement_gr -> single_statement .)
    DO              reduce using rule 67 (statement_gr -> single_statement .)
    FUNCTION        reduce using rule 67 (statement_gr -> single_statement .)
    VARIABLE        reduce using rule 67 (statement_gr -> single_statement .)
    MOVE            reduce using rule 67 (statement_gr -> single_statement .)
    LMS             reduce using rule 67 (statement_gr -> single_statement .)
    INT             reduce using rule 67 (statement_gr -> single_statement .)
    BOOL            reduce using rule 67 (statement_gr -> single_statement .)
    SHORT           reduce using rule 67 (statement_gr -> single_statement .)
    RIGHT           reduce using rule 67 (statement_gr -> single_statement .)
    LEFT            reduce using rule 67 (statement_gr -> single_statement .)
    VECTOROF        reduce using rule 67 (statement_gr -> single_statement .)
    $end            reduce using rule 67 (statement_gr -> single_statement .)
    END             reduce using rule 67 (statement_gr -> single_statement .)


state 87

    (70) function -> FUNCTION VARIABLE OPBR . arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE
    (71) arrtype -> . type VARIABLE
    (72) arrtype -> . arrtype COMMA arrtype
    (14) type -> . INT
    (15) type -> . BOOL
    (16) type -> . SHORT INT
    (17) type -> . SHORT
    (29) type -> . vectorof
    (30) vectorof -> . VECTOROF type

    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VECTOROF        shift and go to state 28

    arrtype                        shift and go to state 111
    type                           shift and go to state 112
    vectorof                       shift and go to state 25

state 88

    (58) callfunc -> VARIABLE OPBR varlist . CLBR
    (61) varlist -> varlist . COMMA varlist

    CLBR            shift and go to state 113
    COMMA           shift and go to state 114


state 89

    (59) varlist -> variable .

    CLBR            reduce using rule 59 (varlist -> variable .)
    COMMA           reduce using rule 59 (varlist -> variable .)


state 90

    (60) varlist -> const .

    CLBR            reduce using rule 60 (varlist -> const .)
    COMMA           reduce using rule 60 (varlist -> const .)


state 91

    (42) index -> index index .
    (42) index -> index . index
    (41) index -> . SQOPBR expr SQCLBR
    (42) index -> . index index

  ! shift/reduce conflict for SQOPBR resolved as shift
    SET             reduce using rule 42 (index -> index index .)
    COMMA           reduce using rule 42 (index -> index index .)
    ENDSTR          reduce using rule 42 (index -> index index .)
    CLBR            reduce using rule 42 (index -> index index .)
    THEN            reduce using rule 42 (index -> index index .)
    error           reduce using rule 42 (index -> index index .)
    SUB             reduce using rule 42 (index -> index index .)
    ADD             reduce using rule 42 (index -> index index .)
    VERTBAR         reduce using rule 42 (index -> index index .)
    AND             reduce using rule 42 (index -> index index .)
    OR              reduce using rule 42 (index -> index index .)
    NOT             reduce using rule 42 (index -> index index .)
    SQCLBR          reduce using rule 42 (index -> index index .)
    CUCLBR          reduce using rule 42 (index -> index index .)
    LARGER          reduce using rule 42 (index -> index index .)
    SMALLER         reduce using rule 42 (index -> index index .)
    SQOPBR          shift and go to state 61

  ! SQOPBR          [ reduce using rule 42 (index -> index index .) ]

    index                          shift and go to state 91

state 92

    (41) index -> SQOPBR expr . SQCLBR
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

    SQCLBR          shift and go to state 115
    SUB             shift and go to state 75
    ADD             shift and go to state 76
    VERTBAR         shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80


state 93

    (20) var -> var COMMA var .
    (20) var -> var . COMMA var

  ! shift/reduce conflict for COMMA resolved as shift
    ENDSTR          reduce using rule 20 (var -> var COMMA var .)
    COMMA           shift and go to state 69

  ! COMMA           [ reduce using rule 20 (var -> var COMMA var .) ]


state 94

    (32) setarr -> setarr COMMA . setarr
    (31) setarr -> . CUOPBR setarr CUCLBR
    (32) setarr -> . setarr COMMA setarr
    (33) setarr -> . CUOPBR exprarr CUCLBR

    CUOPBR          shift and go to state 72

    setarr                         shift and go to state 116

state 95

    (31) setarr -> CUOPBR setarr . CUCLBR
    (32) setarr -> setarr . COMMA setarr

    CUCLBR          shift and go to state 117
    COMMA           shift and go to state 94


state 96

    (33) setarr -> CUOPBR exprarr . CUCLBR
    (34) exprarr -> exprarr . COMMA exprarr

    CUCLBR          shift and go to state 118
    COMMA           shift and go to state 119


state 97

    (35) exprarr -> expr .
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

    CUCLBR          reduce using rule 35 (exprarr -> expr .)
    COMMA           reduce using rule 35 (exprarr -> expr .)
    SUB             shift and go to state 75
    ADD             shift and go to state 76
    VERTBAR         shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80


state 98

    (62) if -> IF expr THEN NEWLINE . statement_gr ELSE NEWLINE statement_gr
    (63) if -> IF expr THEN NEWLINE . statement_gr ELSE ENDSTR NEWLINE
    (64) if -> IF expr THEN NEWLINE . statement_gr error
    (66) statement_gr -> . BEGIN NEWLINE statement_list END NEWLINE
    (67) statement_gr -> . single_statement
    (5) single_statement -> . declaration ENDSTR NEWLINE
    (6) single_statement -> . setting ENDSTR NEWLINE
    (7) single_statement -> . if
    (8) single_statement -> . dowhile
    (9) single_statement -> . function
    (10) single_statement -> . callfunc ENDSTR NEWLINE
    (11) single_statement -> . cmd ENDSTR NEWLINE
    (12) single_statement -> . ENDSTR NEWLINE
    (13) declaration -> . type var
    (21) setting -> . variable SET expr
    (28) setting -> . variable SET setarr
    (62) if -> . IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr
    (63) if -> . IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE
    (64) if -> . IF expr THEN NEWLINE statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE
    (69) dowhile -> . DO NEWLINE error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (14) type -> . INT
    (15) type -> . BOOL
    (16) type -> . SHORT INT
